CTID,Loss1,Loss2,Loss3,Total,HIT_RUN,INJURIES_TOTAL,INJURIES_FATAL,INJURIES_INCAPACITATING,INJURIES_NON_INCAPACITATING
17031010100,31,106,109,246,84,18,0,2,12
17031010201,52,177,183,412,135,33,0,3,23
17031010202,47,172,155,374,91,27,0,5,10
17031010300,39,160,120,319,95,33,0,4,20
17031010400,47,235,223,505,106,34,0,5,21
17031010501,25,65,76,166,40,23,0,3,17
17031010502,29,59,76,164,44,15,0,4,9
17031010503,35,143,118,296,52,26,0,3,16
17031010600,30,118,96,244,86,12,0,0,8
17031010701,28,120,115,263,72,16,0,1,11
17031010702,55,180,157,392,101,44,0,2,34
17031020100,49,171,133,353,86,43,0,7,20
17031020200,106,285,298,689,132,75,0,10,46
17031020301,26,129,134,289,50,26,0,4,15
17031020302,40,123,152,315,84,36,0,1,27
17031020400,47,164,180,391,93,50,0,5,31
17031020500,89,289,244,622,165,40,0,5,23
17031020601,52,167,192,411,115,47,0,2,30
17031020602,66,187,168,421,114,36,0,7,17
17031020701,44,99,232,375,89,48,0,6,28
17031020702,108,275,403,786,164,82,1,9,48
17031020801,69,152,265,486,126,56,0,6,28
17031020802,107,295,401,803,199,79,0,5,55
17031020901,54,215,227,496,138,47,0,5,27
17031020902,44,219,205,468,109,46,1,2,31
17031030101,14,63,50,127,25,8,0,2,4
17031030102,21,85,69,175,36,10,0,2,6
17031030103,23,62,55,140,35,23,0,2,12
17031030104,24,72,54,150,26,11,0,2,4
17031030200,73,249,204,526,131,62,0,6,36
17031030300,44,166,153,363,83,37,0,2,26
17031030400,59,199,225,483,80,37,0,2,23
17031030500,87,290,363,740,145,89,0,5,44
17031030601,40,90,92,222,52,22,0,1,10
17031030603,27,109,113,249,37,20,0,1,10
17031030604,61,199,212,472,71,50,1,6,27
17031030701,18,55,46,119,31,3,0,1,2
17031030702,,3,8,11,3,0,0,0,0
17031030703,27,56,102,185,44,18,0,5,7
17031030706,44,71,121,236,44,37,0,17,12
17031030800,47,103,148,298,76,29,0,5,13
17031030900,48,101,192,341,78,43,0,3,24
17031031000,57,105,196,358,59,60,1,4,33
17031031100,70,106,171,347,78,37,0,3,22
17031031200,60,153,206,419,90,44,0,5,25
17031031300,51,107,156,314,72,39,1,3,20
17031031400,119,216,362,697,150,93,1,9,45
17031031501,19,50,61,130,31,18,0,2,10
17031031502,26,60,51,137,50,15,0,4,4
17031031700,46,85,132,263,72,36,0,1,22
17031031800,23,72,85,180,35,23,1,2,10
17031031900,27,58,89,174,43,13,0,1,5
17031032100,65,157,196,418,114,40,0,6,20
17031040100,55,136,269,460,101,53,0,7,24
17031040201,90,200,355,645,133,79,0,8,30
17031040202,76,163,308,547,133,46,0,5,26
17031040300,42,73,169,284,59,37,0,4,16
17031040401,32,58,125,215,48,32,0,1,15
17031040402,44,89,132,265,58,21,0,1,14
17031040600,37,81,130,248,47,29,0,0,14
17031040700,38,67,123,228,48,21,0,2,10
17031040800,19,47,87,153,27,21,0,2,6
17031040900,18,47,100,165,29,19,0,0,11
17031050100,21,49,73,143,34,16,0,1,12
17031050200,33,100,176,309,60,29,0,3,16
17031050300,36,56,132,224,48,30,0,2,14
17031050500,44,102,150,296,71,25,0,2,9
17031050600,38,63,110,211,37,28,0,1,18
17031050700,4,21,32,57,7,8,0,1,4
17031050800,8,15,29,52,8,7,0,2,2
17031050900,14,39,71,124,24,26,0,1,16
17031051000,9,48,58,115,21,11,0,0,7
17031051100,14,20,36,70,22,7,0,0,4
17031051200,4,14,26,44,7,6,0,1,4
17031051300,14,35,63,112,26,17,0,1,10
17031051400,22,41,90,153,35,29,0,0,17
17031060100,41,76,103,220,54,33,0,4,11
17031060200,17,77,102,196,34,19,0,2,8
17031060300,30,52,96,178,52,8,0,0,1
17031060400,37,91,130,258,56,28,0,5,10
17031060500,11,36,63,110,27,15,0,0,13
17031060800,35,81,99,215,49,22,0,4,14
17031060900,55,117,161,333,69,52,0,10,29
17031061000,47,53,81,181,51,25,0,5,14
17031061100,31,60,70,161,36,15,0,1,9
17031061200,16,37,43,96,25,10,0,0,9
17031061500,6,31,34,71,21,8,0,0,5
17031061800,10,25,25,60,11,8,0,1,4
17031061901,22,40,65,127,40,24,0,3,14
17031061902,59,210,228,497,87,53,1,6,23
17031062000,46,71,102,219,57,24,0,2,12
17031062100,59,122,137,318,59,42,1,2,21
17031062200,22,38,72,132,29,12,0,1,5
17031062300,8,22,38,68,15,4,0,0,2
17031062400,18,44,71,133,30,16,0,0,11
17031062500,32,63,86,181,34,21,0,5,12
17031062600,41,92,103,236,45,24,0,1,15
17031062700,49,94,137,280,59,52,0,12,23
17031062800,28,55,96,179,30,30,0,2,18
17031062900,27,54,80,161,34,16,0,1,12
17031063000,55,114,154,323,74,39,0,7,17
17031063100,41,64,83,188,47,19,0,5,7
17031063200,52,161,201,414,90,56,0,4,21
17031063301,23,31,36,90,19,6,0,0,2
17031063302,24,35,60,119,21,19,0,4,7
17031063303,9,20,40,69,19,8,0,2,4
17031063400,42,75,91,208,41,22,0,3,13
17031070101,76,174,286,536,98,81,1,12,37
17031070102,25,54,63,142,44,11,0,1,7
17031070103,18,36,43,97,25,9,0,2,2
17031070200,67,114,164,345,107,33,0,5,20
17031070300,45,74,149,268,71,46,0,8,31
17031070400,40,62,100,202,44,37,0,1,19
17031070500,26,48,76,150,43,15,0,0,9
17031070600,40,70,125,235,64,32,0,4,14
17031070700,79,166,290,535,98,65,0,3,36
17031071000,30,52,86,168,32,19,0,3,14
17031071100,43,63,114,220,49,26,0,3,14
17031071200,38,98,114,250,58,22,0,2,13
17031071300,32,59,92,183,40,15,0,3,8
17031071400,78,167,265,510,107,56,1,2,31
17031071500,160,379,603,1142,198,136,0,16,71
17031071600,14,20,26,60,15,3,0,0,2
17031071700,9,26,28,63,16,10,0,0,7
17031071800,34,49,85,168,37,32,1,5,17
17031080100,38,119,208,365,62,54,0,7,27
17031080201,16,46,69,131,26,17,0,3,8
17031080202,48,71,100,219,39,20,0,2,10
17031080300,114,154,240,508,114,62,0,6,35
17031080400,50,96,136,282,76,29,0,3,17
17031081000,122,226,334,682,127,94,2,12,49
17031081100,77,118,143,338,54,39,0,4,18
17031081201,202,343,478,1023,192,86,0,14,47
17031081202,62,180,378,620,107,102,1,14,46
17031081300,111,268,363,742,136,73,0,8,42
17031081401,227,443,599,1269,238,141,0,12,71
17031081402,120,249,459,828,132,158,0,16,93
17031081403,196,395,524,1115,198,99,0,16,55
17031081500,339,676,893,1908,325,170,0,25,100
17031081600,161,292,380,833,172,77,1,8,47
17031081700,350,798,964,2112,381,189,0,20,102
17031081800,341,700,1035,2076,404,253,1,26,143
17031081900,22,49,73,144,29,25,0,1,13
17031090100,22,40,120,182,33,28,0,1,16
17031090200,36,111,298,445,74,50,0,5,32
17031090300,9,22,83,114,25,18,0,2,11
17031100100,45,121,286,452,87,55,1,9,27
17031100200,68,176,451,695,124,97,0,16,53
17031100300,58,97,230,385,58,76,1,13,41
17031100400,14,52,111,177,35,27,0,2,19
17031100500,34,95,215,344,54,43,0,6,25
17031100600,33,117,302,452,67,64,0,5,41
17031100700,18,53,145,216,32,33,0,4,18
17031110100,42,117,278,437,84,51,0,4,31
17031110200,25,103,233,361,65,46,0,12,16
17031110300,38,100,306,444,64,95,0,13,57
17031110400,46,111,263,420,90,56,0,5,35
17031110501,34,87,220,341,77,46,0,7,19
17031110502,63,111,227,401,93,50,0,5,22
17031120100,45,118,285,448,42,67,1,12,30
17031120200,58,164,367,589,86,96,1,14,49
17031120300,33,102,210,345,59,52,0,8,21
17031120400,34,123,339,496,95,66,0,11,30
17031130100,104,248,497,849,141,104,1,12,47
17031130200,36,92,244,372,64,68,0,6,46
17031130300,31,90,206,327,84,38,1,3,20
17031140100,24,58,98,180,60,21,0,3,10
17031140200,42,93,206,341,101,55,0,6,29
17031140301,24,52,117,193,45,22,0,0,17
17031140302,19,53,91,163,56,12,0,3,5
17031140400,50,119,292,461,94,47,0,6,23
17031140500,43,57,206,306,89,44,0,4,23
17031140601,43,57,141,241,65,29,0,4,11
17031140602,31,56,138,225,76,28,1,4,10
17031140701,37,72,125,234,82,27,0,4,15
17031140702,52,87,194,333,128,41,0,8,25
17031140800,56,87,205,348,97,49,0,2,29
17031150200,122,247,585,954,219,119,0,19,64
17031150300,63,144,396,603,162,74,0,7,39
17031150401,37,85,194,316,71,47,0,7,28
17031150402,25,81,142,248,56,37,0,12,17
17031150501,17,37,94,148,43,21,0,4,14
17031150502,55,112,229,396,82,33,0,4,20
17031150600,32,81,183,296,81,47,0,5,21
17031150700,29,94,171,294,80,34,0,1,23
17031150800,32,94,205,331,89,46,0,13,20
17031151001,16,45,88,149,53,14,0,4,9
17031151002,67,186,272,525,147,65,0,5,43
17031151100,29,117,231,377,108,44,0,6,26
17031151200,22,116,167,305,81,36,0,8,15
17031160100,37,75,224,336,68,48,0,4,29
17031160200,36,63,183,282,66,40,0,12,22
17031160300,51,131,304,486,122,52,0,4,28
17031160400,52,107,322,481,145,56,0,3,30
17031160501,28,65,142,235,84,25,0,1,18
17031160502,29,66,178,273,63,48,0,4,29
17031160601,20,26,79,125,46,13,0,1,6
17031160602,28,61,139,228,65,31,0,5,13
17031160700,48,101,244,393,83,41,0,3,28
17031160800,77,163,359,599,143,83,0,5,40
17031160900,50,78,215,343,110,38,0,4,18
17031161000,41,83,229,353,87,41,0,9,14
17031161100,35,59,132,226,54,24,0,3,11
17031161200,21,67,108,196,58,30,0,4,21
17031161300,58,129,273,460,129,66,0,6,29
17031170100,31,113,241,385,69,47,0,3,20
17031170200,29,71,139,239,63,38,0,2,17
17031170300,61,138,315,514,94,76,0,6,38
17031170400,33,91,224,348,61,59,0,5,27
17031170500,31,66,208,305,64,61,0,6,30
17031170600,8,36,73,117,27,25,0,1,16
17031170700,9,22,68,99,24,25,0,2,9
17031170800,22,93,164,279,49,36,0,4,17
17031170900,10,57,70,137,34,24,0,6,11
17031171000,45,175,283,503,129,64,0,10,26
17031171100,22,71,150,243,59,35,0,5,19
17031180100,38,150,217,405,106,65,1,6,41
17031190100,30,146,156,332,89,37,0,2,17
17031190200,51,144,219,414,137,84,1,11,49
17031190300,55,168,230,453,137,44,0,6,20
17031190401,29,122,163,314,90,50,0,6,27
17031190402,42,169,249,460,135,60,0,10,31
17031190601,32,145,147,324,101,62,0,11,21
17031190602,51,197,202,450,137,63,0,6,36
17031190701,19,79,93,191,55,22,0,4,12
17031190702,29,128,141,298,94,27,0,2,14
17031190800,36,190,283,509,166,66,0,8,43
17031190900,34,133,113,280,74,20,0,0,15
17031191000,46,139,167,352,84,31,0,3,19
17031191100,60,283,350,693,216,88,0,10,45
17031191200,48,211,214,473,138,64,1,6,34
17031191301,26,183,197,406,126,29,0,2,17
17031191302,36,190,198,424,140,67,0,8,35
17031200100,31,89,116,236,74,29,0,2,19
17031200200,38,152,197,387,128,41,0,8,24
17031200300,21,65,98,184,70,25,0,4,10
17031200401,24,75,103,202,66,18,0,3,10
17031200402,30,99,155,284,102,33,0,3,17
17031210100,62,133,329,524,123,82,1,12,41
17031210400,31,86,171,288,91,28,0,0,19
17031210501,49,114,197,360,115,46,0,4,28
17031210502,28,76,134,238,88,33,0,3,15
17031210601,33,74,124,231,59,33,0,5,15
17031210602,30,75,157,262,79,38,0,6,23
17031210700,28,53,121,202,52,26,0,2,14
17031210800,20,55,116,191,46,15,0,0,7
17031210900,35,110,226,371,88,44,0,5,21
17031220300,29,60,118,207,49,39,0,5,16
17031220400,46,67,198,311,64,52,0,9,21
17031220500,53,78,170,301,76,64,0,5,37
17031220601,20,58,78,156,43,21,0,1,11
17031220602,62,120,238,420,120,64,0,4,38
17031220701,25,66,119,210,71,37,0,1,21
17031220702,57,143,238,438,129,67,0,7,42
17031220901,14,46,80,140,59,22,0,3,14
17031220902,23,61,117,201,75,20,0,0,7
17031221000,20,24,63,107,47,29,0,5,13
17031221100,29,78,177,284,88,39,1,3,20
17031221200,30,51,117,198,52,28,0,1,12
17031221300,62,72,214,348,95,49,0,8,20
17031221400,53,72,169,294,85,62,0,4,30
17031221500,31,63,136,230,61,39,0,4,18
17031221600,26,67,148,241,47,22,0,2,13
17031222200,35,42,72,149,37,27,0,1,18
17031222500,11,23,38,72,24,11,0,0,4
17031222600,12,22,44,78,27,10,0,2,5
17031222700,22,22,84,128,33,18,0,3,7
17031222800,5,11,31,47,13,6,0,1,2
17031222900,13,29,50,92,34,14,0,3,8
17031230100,11,33,80,124,39,21,0,5,11
17031230200,21,40,97,158,43,31,1,1,25
17031230300,9,17,37,63,13,16,0,3,10
17031230400,28,62,96,186,46,33,0,3,17
17031230500,73,203,312,588,163,113,0,10,64
17031230600,74,279,484,837,254,161,3,16,83
17031230700,76,187,336,599,191,125,0,11,82
17031230800,10,26,44,80,27,14,0,4,6
17031230900,33,83,160,276,91,50,0,2,24
17031231100,20,47,65,132,57,22,0,2,11
17031231200,95,200,377,672,265,155,1,9,90
17031231500,118,186,404,708,333,154,1,11,99
17031240200,29,51,94,174,35,16,0,0,11
17031240300,25,29,82,136,32,19,0,2,7
17031240500,50,80,139,269,74,47,0,6,25
17031240600,28,42,94,164,41,33,0,2,19
17031240700,12,25,52,89,32,11,0,2,6
17031240800,22,32,78,132,47,18,0,2,10
17031240900,49,82,229,360,94,71,0,13,34
17031241000,18,29,62,109,42,20,0,1,5
17031241100,44,57,119,220,64,39,0,4,21
17031241200,20,69,92,181,52,26,0,2,15
17031241300,17,17,45,79,23,15,0,0,11
17031241400,113,182,272,567,164,79,0,8,50
17031241500,80,132,209,421,101,61,0,10,35
17031241600,44,87,145,276,76,32,1,4,11
17031242000,46,90,193,329,78,36,0,6,17
17031242100,64,90,188,342,78,47,1,9,19
17031242200,32,49,128,209,44,30,1,2,11
17031242300,29,44,107,180,52,28,0,4,16
17031242400,38,56,142,236,56,31,0,6,15
17031242500,30,51,133,214,64,20,0,0,12
17031242600,34,67,127,228,75,34,1,7,19
17031242700,17,34,69,120,38,25,0,7,12
17031242800,28,70,129,227,60,43,0,6,19
17031242900,26,58,120,204,56,42,0,7,22
17031243000,32,65,137,234,53,40,0,1,22
17031243100,30,48,92,170,43,31,0,3,20
17031243200,43,75,148,266,63,45,1,9,20
17031243300,46,72,121,239,57,28,0,5,11
17031243400,43,83,191,317,59,49,0,7,32
17031243500,119,280,581,980,190,146,1,17,97
17031250200,35,108,173,316,101,47,0,4,25
17031250300,37,127,162,326,108,48,2,6,23
17031250400,54,255,351,660,209,112,1,8,52
17031250500,68,229,312,609,129,97,0,6,63
17031250600,55,171,221,447,146,77,1,4,42
17031250700,36,175,236,447,165,96,1,5,53
17031250800,46,165,200,411,135,86,0,9,44
17031251000,51,142,218,411,151,68,0,4,43
17031251100,43,119,273,435,180,85,0,6,47
17031251200,51,149,323,523,187,129,0,11,68
17031251300,62,152,297,511,205,94,0,4,59
17031251400,69,149,310,528,190,119,0,16,65
17031251500,80,151,362,593,241,106,0,11,58
17031251600,43,77,180,300,128,46,1,5,31
17031251700,55,110,233,398,129,99,0,11,36
17031251800,154,346,681,1181,438,319,2,28,147
17031251900,105,188,508,801,306,155,0,22,79
17031252000,83,213,437,733,270,137,0,19,62
17031252101,84,159,294,537,171,79,0,7,51
17031252102,98,177,450,725,315,126,2,16,60
17031252201,46,114,212,372,153,63,1,11,36
17031252202,104,213,473,790,299,201,3,24,94
17031260100,81,136,293,510,188,118,4,8,51
17031260200,58,115,272,445,152,130,0,15,69
17031260300,30,54,177,261,111,71,2,6,47
17031260400,48,97,255,400,155,169,2,21,100
17031260500,58,96,226,380,152,113,0,6,68
17031260600,37,84,179,300,141,61,0,10,30
17031260700,72,93,229,394,184,101,1,11,57
17031260800,72,140,320,532,216,139,0,7,83
17031260900,32,81,158,271,119,51,0,7,27
17031261000,38,82,199,319,138,85,0,9,40
17031270500,68,115,268,451,183,129,0,14,76
17031271200,49,76,158,283,105,78,0,11,36
17031271300,35,59,116,210,72,42,0,7,15
17031271400,49,64,141,254,106,78,1,9,52
17031271500,12,26,96,134,59,38,0,2,27
17031271800,21,29,59,109,46,23,0,3,11
17031280100,268,408,839,1515,278,164,0,21,92
17031280400,50,77,179,306,72,45,0,4,21
17031280800,40,52,106,198,76,45,0,5,27
17031280900,55,79,118,252,72,37,1,3,25
17031281900,238,323,530,1091,179,109,1,17,57
17031282700,50,111,209,370,137,58,0,6,33
17031282800,32,55,76,163,46,28,0,1,13
17031283100,45,48,96,189,42,15,0,1,12
17031283200,23,31,78,132,40,21,1,3,12
17031283800,27,42,90,159,42,12,0,0,9
17031290900,54,128,282,464,179,139,2,19,77
17031291200,15,48,103,166,83,44,0,11,19
17031291600,7,24,30,61,25,2,0,0,0
17031292200,29,100,147,276,122,56,0,4,32
17031292400,34,95,114,243,94,53,0,6,27
17031292500,58,119,210,387,157,94,0,5,45
17031300500,25,94,89,208,69,24,0,4,12
17031300600,28,51,115,194,76,34,0,2,20
17031300700,25,68,72,165,72,26,0,2,19
17031300800,41,85,123,249,87,35,0,4,15
17031300900,48,121,143,312,110,29,0,2,20
17031301100,24,62,89,175,60,27,0,3,10
17031301200,39,96,139,274,88,35,0,5,15
17031301600,21,60,88,169,71,17,0,3,8
17031301701,35,70,122,227,95,35,1,4,18
17031301702,16,71,75,162,65,18,1,1,13
17031301801,31,86,129,246,80,24,0,0,11
17031301802,55,122,165,342,121,52,1,2,33
17031301803,24,86,129,239,85,29,1,5,15
17031310200,63,107,249,419,88,48,0,4,27
17031310300,35,56,133,224,54,22,0,2,14
17031310400,6,19,44,69,21,10,0,3,6
17031310500,12,20,46,78,24,3,0,1,1
17031310600,70,118,230,418,124,56,0,6,32
17031310700,33,46,87,166,36,17,0,2,12
17031310800,77,112,203,392,118,43,0,6,23
17031310900,75,113,220,408,109,57,0,7,31
17031320100,488,937,1795,3220,543,329,0,56,164
17031320400,383,702,1351,2436,472,286,3,37,161
17031320600,146,280,648,1074,220,119,1,15,56
17031330100,352,674,1563,2589,520,329,0,42,178
17031330200,122,198,440,760,149,81,0,12,44
17031340300,11,12,49,72,15,11,0,0,7
17031340400,20,29,80,129,45,13,0,0,10
17031340500,27,68,130,225,61,32,0,5,18
17031340600,33,46,127,206,58,32,1,3,20
17031350100,24,56,116,196,49,40,1,2,24
17031350400,20,24,53,97,35,10,0,0,5
17031351000,52,99,232,383,104,74,0,11,40
17031351100,17,17,67,101,33,22,0,1,19
17031351400,36,51,121,208,70,36,0,5,23
