CTID,WI_WEIGHTEDSUM
17031010100,12.00956184
17031010201,13.52683659
17031010202,16.17419475
17031010300,14.3714631
17031010400,12.77507341
17031010501,11.59229646
17031010502,13.50621449
17031010503,13.11682465
17031010600,14.73370592
17031010701,11.76341148
17031010702,13.76559984
17031020100,13.51530915
17031020200,16.20179282
17031020301,12.96675701
17031020302,15.93936275
17031020400,11.71020569
17031020500,13.71661848
17031020601,13.0303271
17031020602,14.33453472
17031020701,17.44131311
17031020702,14.53289462
17031020801,15.11516427
17031020802,14.82373125
17031020901,13.15664646
17031020902,14.6603096
17031030101,13.20125069
17031030102,10.46953191
17031030103,11.89889103
17031030104,10.97721753
17031030200,16.13718378
17031030300,13.1593525
17031030400,16.03914839
17031030500,14.54461431
17031030601,12.56357861
17031030603,11.50135352
17031030604,14.24483615
17031030701,15.167
17031030702,13.05059292
17031030703,13.39537495
17031030706,16.4880945
17031030800,13.71104863
17031030900,17.2833381
17031031000,14.74531028
17031031100,15.99667312
17031031200,15.78974627
17031031300,14.34008926
17031031400,14.73660924
17031031501,9.970867396
17031031502,13.76426665
17031031700,13.7652115
17031031800,15.833
17031031900,14.94783715
17031032100,13.88741129
17031040100,16.30057177
17031040201,13.93940874
17031040202,12.25154188
17031040300,14.64533879
17031040401,14.33573587
17031040402,13.38171599
17031040600,15.58115256
17031040700,13.94672947
17031040800,15.11381378
17031040900,16.41989306
17031050100,16.14484146
17031050200,15.11526686
17031050300,13.86247806
17031050500,13.86511281
17031050600,16.66799836
17031050700,11.5
17031050800,13.5
17031050900,13.333
17031051000,16.333
17031051100,17.167
17031051200,15.25142966
17031051300,14.56725139
17031051400,14.81726049
17031060100,13.07188064
17031060200,14.41800527
17031060300,16.41817695
17031060400,13.79103372
17031060500,16.167
17031060800,14.39649707
17031060900,14.52750285
17031061000,13.833
17031061100,14.333
17031061200,17.167
17031061500,14
17031061800,14.667
17031061901,13.29732267
17031061902,15.12656545
17031062000,14.07474557
17031062100,15.22434269
17031062200,12.90847139
17031062300,15.333
17031062400,13.833
17031062500,18.667
17031062600,18.333
17031062700,15.58475672
17031062800,15.24601637
17031062900,14.73002903
17031063000,17.42846715
17031063100,15.28190702
17031063200,15.73985671
17031063301,13.85028707
17031063302,10.34900467
17031063303,15.83735535
17031063400,15.81324885
17031070101,16.54822008
17031070102,16.20619892
17031070103,13
17031070200,15.27240567
17031070300,17.23165515
17031070400,15.25138919
17031070500,15.82683425
17031070600,16.74490757
17031070700,16.2642729
17031071000,16.41672005
17031071100,16.76426339
17031071200,17.79106416
17031071300,16.27936956
17031071400,17.8231996
17031071500,16.45096142
17031071600,17.167
17031071700,15.42644366
17031071800,14.8347776
17031080100,14.69157712
17031080201,16.75201165
17031080202,16.45504204
17031080300,16.60169564
17031080400,16.05114961
17031081000,16.03159398
17031081100,16.94856541
17031081201,17.37208092
17031081202,16.65881481
17031081300,16.44982291
17031081401,15.89386378
17031081402,18.57700846
17031081403,18.38507108
17031081500,18.160508
17031081600,16.90644638
17031081700,18.50521717
17031081800,18.43146836
17031081900,14
17031090100,14.50863928
17031090200,15.82238305
17031090300,17
17031100100,15.61194273
17031100200,14.25493689
17031100300,13.42974396
17031100400,13.48362532
17031100500,13.78216541
17031100600,15.3655122
17031100700,13.36158751
17031110100,14.41222668
17031110200,17.35876305
17031110300,13.31427641
17031110400,14.30006282
17031110501,12.51962795
17031110502,17.96145842
17031120100,14.22658532
17031120200,15.82221255
17031120300,14.13526475
17031120400,12.82973481
17031130100,15.37812369
17031130200,14.5
17031130300,15.18189623
17031140100,13.0303284
17031140200,13.58000288
17031140301,13.24958568
17031140302,11.91579193
17031140400,12.84203052
17031140500,16.28159907
17031140601,15
17031140602,11.67941596
17031140701,14.11941913
17031140702,13.13248609
17031140800,14.54462264
17031150200,14.65588239
17031150300,14.14612953
17031150401,14.91857812
17031150402,15.007027
17031150501,13.26102554
17031150502,11.94866066
17031150600,13.46013143
17031150700,13.45622057
17031150800,11.96463274
17031151001,9.83240413
17031151002,14.12542393
17031151100,15.74988122
17031151200,12.80212872
17031160100,13.75870107
17031160200,13.53442104
17031160300,12.49446523
17031160400,13.73401838
17031160501,11.17857017
17031160502,13.72009361
17031160601,14.61980481
17031160602,12.16919588
17031160700,14.31597801
17031160800,14.7732035
17031160900,16.57756661
17031161000,14.32640887
17031161100,14.69249639
17031161200,14.66162653
17031161300,14.60599273
17031170100,14
17031170200,12.44868588
17031170300,14.27510729
17031170400,14.04866572
17031170500,11.61843423
17031170600,13.04540723
17031170700,10.74455812
17031170800,13.6038238
17031170900,15.167
17031171000,13.82026152
17031171100,12.80797769
17031180100,13.38887412
17031190100,12.167
17031190200,13.12626161
17031190300,14.53966943
17031190401,15.1665479
17031190402,15.74960315
17031190601,12.86843074
17031190602,13.19368337
17031190701,12.06049054
17031190702,13.29137686
17031190800,12.85177713
17031190900,13.333
17031191000,14.63529009
17031191100,13.61412182
17031191200,15.19313445
17031191301,13.61667399
17031191302,14.06691896
17031200100,13.50087977
17031200200,14.31619917
17031200300,11.89252022
17031200401,13.50068953
17031200402,13.5771962
17031210100,16.94501391
17031210400,12.06521854
17031210501,13.54315929
17031210502,13.88044037
17031210601,11.8210336
17031210602,15.31641734
17031210700,12.08151338
17031210800,16.167
17031210900,16.11714197
17031220300,12.62547042
17031220400,14.47609784
17031220500,15.72098557
17031220601,14.55679692
17031220602,13.85094853
17031220701,11.83654241
17031220702,14.30692921
17031220901,11.8321832
17031220902,12.91701385
17031221000,13.00235836
17031221100,13.24727707
17031221200,14.77492785
17031221300,14.51689844
17031221400,16.15794255
17031221500,12.82796652
17031221600,16.21413314
17031222200,15.27012802
17031222500,16.333
17031222600,11.5
17031222700,12.51918504
17031222800,12.833
17031222900,13.833
17031230100,11.833
17031230200,14
17031230300,10.167
17031230400,12.99729356
17031230500,14.68421098
17031230600,14.06662333
17031230700,14.15662939
17031230800,13.5
17031230900,13.86869182
17031231100,15
17031231200,12.63604752
17031231500,11.79135515
17031240200,17
17031240300,17.167
17031240500,16.333
17031240600,13.667
17031240700,13.167
17031240800,14.21830188
17031240900,16.333
17031241000,12.11102485
17031241100,11.00089628
17031241200,15.58384044
17031241300,13.167
17031241400,15.90114143
17031241500,17.35587923
17031241600,15.46141177
17031242000,14.63313289
17031242100,16.45877292
17031242200,14.83428955
17031242300,15.49930374
17031242400,15.33292191
17031242500,13.0890717
17031242600,13.1726666
17031242700,13.667
17031242800,15.5
17031242900,15.81760447
17031243000,16.85747793
17031243100,16.82823635
17031243200,16.15582255
17031243300,14.00072228
17031243400,16.61038925
17031243500,18.08556282
17031250200,13.73829242
17031250300,11.9584896
17031250400,13.51458808
17031250500,13.43155423
17031250600,13.08361129
17031250700,10.8583148
17031250800,14.21393275
17031251000,15.167
17031251100,10.58115224
17031251200,11.47689765
17031251300,10.89927939
17031251400,12.50498349
17031251500,10.57103262
17031251600,11.23423649
17031251700,15
17031251800,13.38805298
17031251900,13.27399117
17031252000,12.22496771
17031252101,17.167
17031252102,10.91854626
17031252201,12.84280395
17031252202,12.46415405
17031260100,16
17031260200,16.333
17031260300,14.833
17031260400,15
17031260500,14.333
17031260600,11.54540802
17031260700,10.97820998
17031260800,12.57057619
17031260900,13.81226993
17031261000,12.05031366
17031270500,13.833
17031271200,15.5
17031271300,12.667
17031271400,14.667
17031271500,13.167
17031271800,14.5
17031280100,17.9063375
17031280400,18
17031280800,12.5
17031280900,15.333
17031281900,16.28071763
17031282700,13.65314935
17031282800,16.333
17031283100,13.90979868
17031283200,16.333
17031283800,11.67883888
17031290900,12.17512315
17031291200,13.167
17031291600,12.5
17031292200,10.78280195
17031292400,13.66546381
17031292500,11.51779951
17031300500,13.94558485
17031300600,14.59305727
17031300700,12.08316586
17031300800,11.91537842
17031300900,14.85330521
17031301100,13.27121851
17031301200,14.7267988
17031301600,11.74861168
17031301701,13.46936048
17031301702,10.9604357
17031301801,12.39982357
17031301802,13.83679737
17031301803,11.03739817
17031310200,16.73348252
17031310300,16.667
17031310400,15.667
17031310500,17.5
17031310600,16.66650804
17031310700,13.167
17031310800,16.4163308
17031310900,15.97020291
17031320100,18.34351977
17031320400,19.167
17031320600,17.30424656
17031330100,16.47255193
17031330200,16.23662847
17031340300,13.333
17031340400,15.833
17031340500,15.333
17031340600,16.833
17031350100,13.0302855
17031350400,11.5
17031351000,12.67755245
17031351100,10.18190824
17031351400,12
17031351500,14.68382711
17031360200,15.5
17031380100,15.833
17031380200,12.45319289
17031380500,13.667
17031380700,13.833
17031381200,13.15831007
17031381400,13.667
17031381500,16.167
17031381700,13.833
17031381800,14.39081496
17031381900,14.53136204
17031390100,12.333
17031390200,12.98697789
17031390300,11.57251697
17031390400,12.27185487
17031390500,14.833
17031390600,13.78883195
17031390700,13.3334149
17031400300,17
17031400400,12.22270192
17031400500,13.67417091
17031400800,11.07883648
17031410100,14.85618557
17031410200,9.333
17031410500,12.02609519
17031410600,14.58168905
17031410700,17.5
17031410800,17.30554254
17031410900,16.53017452
17031411000,16.59358297
17031411100,14.69489144
17031411200,12.30647988
17031420100,15.667
17031420200,14.833
17031420300,15.333
17031420400,16.5
17031420500,11.24550102
17031420600,9.916550411
17031420700,12.14341395
17031420800,11.36191686
17031421200,12.18404145
17031430101,11.00213855
17031430102,9.915660549
17031430200,10.74198336
17031430300,11.4310704
17031430400,12.80859246
17031430500,12.6046674
17031430600,13.50141082
17031430700,13.48589238
17031430800,11.74994165
17031430900,11.83284
17031431200,12.75069865
17031431301,12.41370826
17031431302,13.75383138
17031431400,14.29198371
17031440101,11.24809321
17031440102,13.41309343
17031440201,11.03477933
17031440202,13.01473303
17031440300,12.58470052
17031440600,12.11996194
17031440700,11.5820824
17031440800,9.553678707
17031440900,11.91647805
17031450300,13.20529286
17031460100,12.11873809
17031460200,13.2573398
17031460301,11.00640724
17031460302,9.928375598
17031460400,10.00008177
17031460500,11.80089613
17031460600,12.333
17031460700,11.24207623
17031461000,17.667
17031470100,13.3792394
17031480100,14.85915187
17031480200,14.17916677
17031480300,13.90955487
17031480400,12.86963444
17031480500,14.63565487
17031490300,12.55816389
17031490400,11.167
17031490500,11.15278436
17031490600,12.333
17031490700,11.70920265
17031490800,12.84061162
17031490901,13.1951188
17031490902,12.28745526
17031491000,10.68926002
17031491100,12.30152728
17031491200,12.16841898
17031491300,12.33311967
17031491400,16.14468017
17031500100,11.79748424
17031500200,11.71730279
17031500300,13.42462785
17031510100,12.84943246
17031510200,12.4117142
17031510300,12.85158805
17031520100,16
17031520200,10.8548883
17031520300,12.72075072
17031520400,13.74876979
17031520500,11.31293935
17031520600,13.667
17031530100,13.2495933
17031530200,11.84171368
17031530300,11.8792112
17031530400,12.89405991
17031530501,12.06686885
17031530502,11
17031530503,11.6511518
17031530600,12.13863265
17031540101,10.95103677
17031540102,10.3369184
17031550100,10.93667423
17031550200,12.32832377
17031560100,13.667
17031560200,11.94022168
17031560300,14.66629876
17031560400,14
17031560700,15.82904267
17031560800,14.4971713
17031560900,13.58866783
17031561000,12.64287804
17031561100,12.2705324
17031570100,14
17031570200,13.167
17031570300,13.98515608
17031570400,15.62263017
17031570500,13.64938902
17031580100,15.13565996
17031580200,13.13689531
17031580300,14.333
17031580400,16.41778612
17031580501,13.07849714
17031580502,13.84041419
17031580600,13.31842248
17031580700,11.33589641
17031580800,14.5
17031590500,16.667
17031590600,12.0531365
17031590700,14.37430132
17031600400,15.11438363
17031600600,14.25592259
17031600700,14.92076795
17031600900,13.70823727
17031610300,13.27027215
17031610400,15.167
17031610800,11.5
17031611000,14.833
17031611100,10.69754086
17031611200,14.0312274
17031611300,13.83228822
17031611400,12.81341256
17031611500,13.91126702
17031611600,12.07663673
17031611700,13.32686988
17031611800,10.61434606
17031611900,12.08382039
17031612000,10.83309265
17031612100,11.667
17031620100,12.21758123
17031620200,14.06103645
17031620300,12.81241892
17031620400,12.12359514
17031630100,13.167
17031630200,12.333
17031630300,12.07807241
17031630400,12.37528093
17031630500,11.58339916
17031630800,12.54182943
17031630900,13.89837779
17031640100,14.5
17031640300,12.93052901
17031640400,12.16785285
17031640500,11.58467289
17031640600,13.8113568
17031640700,12.67864329
17031640800,12.333
17031650100,12.52246599
17031650200,12.50660723
17031650301,12.49132933
17031650302,13.69998497
17031650400,12.67458464
17031650500,14.51935523
17031660301,15.833
17031660302,11.91613504
17031660400,12.0901019
17031660500,12.91595591
17031660600,12.02353983
17031660700,14.01308433
17031660800,11.15538339
17031660900,15.72169173
17031661000,12.66737548
17031661100,11.64079351
17031670100,11.49994391
17031670200,13.333
17031670300,14.08342862
17031670400,11
17031670500,13.333
17031670600,12.41667005
17031670700,11.58359644
17031670800,10.97980789
17031670900,11.05714237
17031671100,12.333
17031671200,13.68413581
17031671300,9.543731946
17031671400,11.24474108
17031671500,13.99100244
17031671600,10.83309759
17031671800,11.333
17031671900,12.5
17031672000,12.46313385
17031680500,11.30202677
17031680600,10.612429
17031680900,13.80117421
17031681000,11.8340942
17031681100,11.74018004
17031681200,11.18729436
17031681300,12.01623707
17031681400,11.85166495
17031690300,13.67083015
17031690400,11.82953414
17031690500,14.333
17031690900,10.72098008
17031691000,10.54095136
17031691100,12.26426424
17031691200,12.79602786
17031691300,13.16769523
17031691400,12.65708292
17031691500,14.78864044
17031700100,14.49709197
17031700200,13.79054339
17031700301,13.54920216
17031700302,14.66882289
17031700401,16.02580804
17031700402,13.9429891
17031700501,13.57563033
17031700502,11.36653763
17031710100,9.833
17031710200,10.80657835
17031710300,12.667
17031710400,11.54555117
17031710500,12.99189847
17031710600,10.50051834
17031710700,12.66582026
17031710800,12.72553164
17031710900,14.04918299
17031711000,11.0419656
17031711100,13.82281817
17031711200,12.33233104
17031711300,12.78543212
17031711400,13.46874266
17031711500,10.42018617
17031720100,14.56588285
17031720200,15.00074536
17031720300,14.89597864
17031720400,15.67466179
17031720500,13.15953365
17031720600,15.8294516
17031720700,13.13735728
17031730100,10.93644881
17031730201,11.36122813
17031730202,12.68662033
17031730300,15.333
17031730400,13.26875762
17031730500,11.34867656
17031730600,12.18152339
17031730700,13.07425133
17031740100,15.22587222
17031740200,13.38879998
17031740300,14.63386372
17031740400,12.89003004
17031750100,12.56540516
17031750200,13.68568421
17031750300,14.85248781
17031750400,15.77649195
17031750500,13.80300061
17031750600,12.07177653
17031760801,14.66203113
17031760802,12.5
17031760803,10.65411976
17031770602,13.56789205
17031770902,15.00834832
17031810400,16.55882177
17031821402,13.81442102
17031823304,15.92984816
17031830500,12.04004232
17031830600,14.0101287
17031830700,14.3804415
17031830800,15.04053725
17031830900,15.70332654
17031831000,16.64623427
17031831100,13.33677768
17031831200,12.52402346
17031831300,15.5
17031831400,14.88671624
17031831500,16.34260989
17031831600,14.17858558
17031831700,18
17031831800,16.40603767
17031831900,15.90769796
17031832000,14.167
17031832100,16.04780899
17031832200,14.55255296
17031832300,18
17031832400,14.24944838
17031832500,16.83554899
17031832600,17.37818576
17031832900,15.62190207
17031833000,18.61902106
17031833100,18.80758334
17031833300,19.333
17031833900,15.37836817
17031834000,12.99815838
17031834200,13.4041368
17031834300,12.75946725
17031834400,10.5803744
17031834500,13.833
17031834600,12.94003294
17031834700,12.07910707
17031834800,13.78343659
17031834900,13.04199876
17031835000,14.18480748
17031835100,14.85167546
17031835200,16.333
17031835500,14.76651722
17031835600,13.24276725
17031835700,8.667
17031835800,12.833
17031835900,15.45750054
17031836000,12.98754171
17031836100,12.22405282
17031836200,14.667
17031836300,11.11593193
17031836400,13.38442884
17031836500,10.76630455
17031836600,16.58005538
17031836700,14.09006793
17031836800,13.60365834
17031836900,12.25072457
17031837000,13.8997069
17031837100,15.667
17031837300,14.12765321
17031837400,15.50219996
17031837800,16.833
17031838000,13.89174404
17031838100,15.8457633
17031838200,14.39183746
17031838300,15.82677206
17031838600,13.83504968
17031838700,12.29624099
17031838800,10.34237905
17031839000,16.35437166
17031839100,18.167
17031839200,16.43919392
17031839500,13.833
17031839600,15.31422596
17031839700,14.76765807
17031839800,12.67854323
17031839900,13.81185598
17031840000,15.07621458
17031840100,14.4188927
17031840200,16.167
17031840300,14.83306016
17031840400,15.60097006
17031840700,14.37893362
17031840800,11.33068276
17031841000,15.5
17031841100,17.31849085
17031841200,15.10577576
17031841300,14.44359591
17031841400,14.2988387
17031841500,13.60923197
17031841600,13
17031841700,14.333
17031841800,16.7680845
17031841900,17.99743587
17031842000,13.65749746
17031842100,12.11274707
17031842200,19.333
17031842300,16.84975608
17031842400,12.94088038
17031842500,13.333
17031842600,12.88809225
17031842800,13.9426542
17031842900,16.66983965
17031843000,15.09831377
17031843100,15.18832912
17031843200,14.40163578
17031843300,15.667
17031843400,13.833
17031843500,14
17031843600,13.99917625
17031843700,15.833
17031843800,13.32962648
17031843900,15.43136557
17031980000,9.333
17031980100,12.167
